/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    -Clk veloce.med/rtlc.out/vmw.clk.generated -velvdbflow


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY         -Clk veloce.med/rtlc.out/vmw.clk.generated                                     -velvdbflow
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 8456.1 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8515MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 
Warning   [Velsyn-13962]: : Invalid request for printing 0 critical paths. 9 critical paths will be printed.

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
DCC Format Netlist Write Completed for macro <board 0, chip 10, pid 21492> and file checksum <uncompressed 34671, adler 6260A438>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u10_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u10_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u10_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 10, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 11, pid 21492> and file checksum <uncompressed 34764, adler FAC2BF9F>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u11_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u11_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u11_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 11, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 12, pid 21492> and file checksum <uncompressed 35865, adler EE3BE35F>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u12_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u12_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u12_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 12, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 13, pid 21492> and file checksum <uncompressed 34766, adler FF7EC1B1>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u13_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u13_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u13_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 13, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 14, pid 21492> and file checksum <uncompressed 35342, adler F4F25188>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u14_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u14_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u14_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 14, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 15, pid 21492> and file checksum <uncompressed 35267, adler CF8C13D6>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u15_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u15_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u15_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 15, pid 21492>.

End macro parallel loop 1 ...
CrystalLoop1Time: 17.783s wall / 16 Crystals = 1.111s/Crystal
Writing resource file ...

End of phase: NetlistGeneration
TimeStamp: 123.8 user + 4.6 sys = 2.14 mins. Elapsed time: user+sys = 0.28 mins (egc-med-cairo)
TimeStamp (Wall Clock): 2.14 mins, Elapsed time = 0.30 mins
MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M

Begin macro loop 2 (SSR/Map data file generation) ...
-- Writing the UIDToStruct with MGPIsSequential cTrue
==== Closed MentorDB database in pid: 21492

End of phase: WriteUIDBasedMapFiles
TimeStamp: 128.4 user + 4.8 sys = 2.22 mins. Elapsed time: user+sys = 0.08 mins (egc-med-cairo)
TimeStamp (Wall Clock): 2.22 mins, Elapsed time = 0.08 mins
MemoryStats: busy   791M + empty  73M + bigblks  58M + other  12M =   933M

Velsyn has completed writing files for Velgs to start
PhaseStatsReport: velgs start
TotalStats                       wall   133.3 (100%)            user   128.4 sys   4.8 flt     0 iblk  4.1k oblk 129.4k
CrystalLoop1                     wall    17.8 (13.3%) cum 13.3% user    16.5 sys   0.4 flt     0 iblk     0 oblk 88.7k
ComAlloc.Dumpe                   wall    16.3 (12.2%) cum 25.6% user    15.9 sys   0.3 flt     0 iblk     0 oblk  1.7k
ReplicateLogic                   wall    12.8 ( 9.6%) cum 35.2% user    12.5 sys   0.3 flt     0 iblk     0 oblk   176
Partition.PartitionDesign.PreclustHlms.Preclust wall     8.9 ( 6.7%) cum 41.9% user     8.6 sys   0.3 flt     0 iblk     0 oblk     0
ClockAnalysisTiming              wall     7.4 ( 5.6%) cum 47.5% user     7.3 sys   0.1 flt     0 iblk     0 oblk     8
ClockAnalysisDomain              wall     6.0 ( 4.5%) cum 51.9% user     5.8 sys   0.1 flt     0 iblk     0 oblk 12.1k
Partition.PartitionDesign.SplitDesign wall     5.7 ( 4.3%) cum 56.2% user     5.6 sys   0.1 flt     0 iblk     0 oblk     0
WriteUIDProperties               wall     4.0 ( 3.0%) cum 59.3% user     3.7 sys   0.2 flt     0 iblk     0 oblk 11.5k
Expand                           wall     4.0 ( 3.0%) cum 62.3% user     3.6 sys   0.4 flt     0 iblk     0 oblk   352
ReadInputFiles                   wall     3.3 ( 2.4%) cum 64.7% user     3.0 sys   0.2 flt     0 iblk     0 oblk     0
ComAlloc                         wall     3.1 ( 2.3%) cum 67.0% user     2.7 sys   0.2 flt     0 iblk     0 oblk 10.1k
Partition.CreateCpHlms           wall     2.7 ( 2.0%) cum 69.0% user     2.4 sys   0.2 flt     0 iblk     0 oblk     0
ComputeDependenceMasking         wall     2.5 ( 1.8%) cum 70.9% user     2.4 sys   0.0 flt     0 iblk     0 oblk    16
WriteCanonicalUIDMapFile         wall     2.3 ( 1.7%) cum 72.6% user     2.1 sys   0.1 flt     0 iblk     0 oblk  3.6k
Externalize                      wall     2.0 ( 1.5%) cum 74.1% user     2.0 sys   0.0 flt     0 iblk     0 oblk     0
ComputePropagationCycleCount     wall     1.9 ( 1.4%) cum 75.5% user     1.8 sys   0.2 flt     0 iblk     0 oblk     0
Partition.PartitionDesign.PreclustHlms wall     1.9 ( 1.4%) cum 76.9% user     1.7 sys   0.1 flt     0 iblk     0 oblk     0
DeadLogic2                       wall     1.6 ( 1.2%) cum 78.1% user     1.6 sys   0.1 flt     0 iblk     0 oblk     0
ComputeDependenceMasking.MGPDependAnal wall     1.3 ( 0.9%) cum 79.1% user     1.2 sys   0.0 flt     0 iblk     0 oblk     0
CreateTechSpec                   wall     1.2 ( 0.9%) cum 80.0% user     1.1 sys   0.1 flt     0 iblk     0 oblk     0
Localize.DependAnal              wall     1.2 ( 0.9%) cum 80.9% user     1.2 sys   0.0 flt     0 iblk     0 oblk     0
ConvertAllLast                   wall     1.2 ( 0.9%) cum 81.8% user     1.1 sys   0.1 flt     0 iblk     0 oblk   744
FanoutOptimize.MGPDependAnal     wall     1.2 ( 0.9%) cum 82.7% user     1.1 sys   0.1 flt     0 iblk     0 oblk     0
DependAnalyze2.MGPDependAnal     wall     1.2 ( 0.9%) cum 83.6% user     1.1 sys   0.0 flt     0 iblk     0 oblk     0
CompleteFrontEnd                 wall     1.1 ( 0.8%) cum 84.4% user     1.0 sys   0.1 flt     0 iblk     0 oblk     0
ReadAndAssignUID                 wall     1.1 ( 0.8%) cum 85.3% user     0.9 sys   0.1 flt     0 iblk  4.1k oblk   128
Partition.FlattenDomains         wall     1.0 ( 0.7%) cum 86.0% user     0.9 sys   0.1 flt     0 iblk     0 oblk     0
Writing the memory map file ...
Closing the map files ...
...
End of phase: FinalizeMapFiles
TimeStamp: 129.2 user + 4.9 sys = 2.23 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 2.24 mins, Elapsed time = 0.01 mins
MemoryStats: busy   750M + empty 114M + bigblks  56M + other  13M =   933M


Total Warnings: 15650, total Errors: 0
MemoryStats: busy   750M + empty 114M + bigblks  56M + other  13M =   933M
SNAPSHOT: before ~Syn(): nmod 2 nnet 0 nconn 0
PhaseStatsReport: velsyn finish
TotalStats                       wall   134.1 (100%)            user   129.2 sys   4.9 flt     0 iblk  4.1k oblk 132.9k
CrystalLoop1                     wall    17.8 (13.3%) cum 13.3% user    16.5 sys   0.4 flt     0 iblk     0 oblk 88.7k
ComAlloc.Dumpe                   wall    16.3 (12.2%) cum 25.4% user    15.9 sys   0.3 flt     0 iblk     0 oblk  1.7k
ReplicateLogic                   wall    12.8 ( 9.5%) cum 35.0% user    12.5 sys   0.3 flt     0 iblk     0 oblk   176
Partition.PartitionDesign.PreclustHlms.Preclust wall     8.9 ( 6.6%) cum 41.6% user     8.6 sys   0.3 flt     0 iblk     0 oblk     0
ClockAnalysisTiming              wall     7.4 ( 5.5%) cum 47.1% user     7.3 sys   0.1 flt     0 iblk     0 oblk     8
ClockAnalysisDomain              wall     6.0 ( 4.4%) cum 51.6% user     5.8 sys   0.1 flt     0 iblk     0 oblk 12.1k
Partition.PartitionDesign.SplitDesign wall     5.7 ( 4.3%) cum 55.8% user     5.6 sys   0.1 flt     0 iblk     0 oblk     0
WriteUIDProperties               wall     4.0 ( 3.0%) cum 58.9% user     3.7 sys   0.2 flt     0 iblk     0 oblk 11.5k
Expand                           wall     4.0 ( 3.0%) cum 61.9% user     3.6 sys   0.4 flt     0 iblk     0 oblk   352
ReadInputFiles                   wall     3.3 ( 2.4%) cum 64.3% user     3.0 sys   0.2 flt     0 iblk     0 oblk     0
ComAlloc                         wall     3.1 ( 2.3%) cum 66.6% user     2.7 sys   0.2 flt     0 iblk     0 oblk 10.1k
Partition.CreateCpHlms           wall     2.7 ( 2.0%) cum 68.6% user     2.4 sys   0.2 flt     0 iblk     0 oblk     0
ComputeDependenceMasking         wall     2.5 ( 1.8%) cum 70.4% user     2.4 sys   0.0 flt     0 iblk     0 oblk    16
WriteCanonicalUIDMapFile         wall     2.3 ( 1.7%) cum 72.1% user     2.1 sys   0.1 flt     0 iblk     0 oblk  3.6k
Externalize                      wall     2.0 ( 1.5%) cum 73.6% user     2.0 sys   0.0 flt     0 iblk     0 oblk     0
ComputePropagationCycleCount     wall     1.9 ( 1.4%) cum 75.0% user     1.8 sys   0.2 flt     0 iblk     0 oblk     0
Partition.PartitionDesign.PreclustHlms wall     1.9 ( 1.4%) cum 76.4% user     1.7 sys   0.1 flt     0 iblk     0 oblk     0
DeadLogic2                       wall     1.6 ( 1.2%) cum 77.6% user     1.6 sys   0.1 flt     0 iblk     0 oblk     0
ComputeDependenceMasking.MGPDependAnal wall     1.3 ( 0.9%) cum 78.6% user     1.2 sys   0.0 flt     0 iblk     0 oblk     0
CreateTechSpec                   wall     1.2 ( 0.9%) cum 79.5% user     1.1 sys   0.1 flt     0 iblk     0 oblk     0
Localize.DependAnal              wall     1.2 ( 0.9%) cum 80.4% user     1.2 sys   0.0 flt     0 iblk     0 oblk     0
ConvertAllLast                   wall     1.2 ( 0.9%) cum 81.3% user     1.1 sys   0.1 flt     0 iblk     0 oblk   744
FanoutOptimize.MGPDependAnal     wall     1.2 ( 0.9%) cum 82.2% user     1.1 sys   0.1 flt     0 iblk     0 oblk     0
DependAnalyze2.MGPDependAnal     wall     1.2 ( 0.9%) cum 83.0% user     1.1 sys   0.0 flt     0 iblk     0 oblk     0
CompleteFrontEnd                 wall     1.1 ( 0.8%) cum 83.9% user     1.0 sys   0.1 flt     0 iblk     0 oblk     0
ReadAndAssignUID                 wall     1.1 ( 0.8%) cum 84.7% user     0.9 sys   0.1 flt     0 iblk  4.1k oblk   128
Partition.FlattenDomains         wall     1.0 ( 0.7%) cum 85.4% user     0.9 sys   0.1 flt     0 iblk     0 oblk     0
MemoryStats: busy   750M + empty 114M + bigblks  56M + other  13M =   933M
Task: exited with code: 0
